

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   370  0826                     STR_4:	
   371  0826  3441               	retlw	65	;'A'
   372  0827  3400               	retlw	0
   373  0828                     STR_3:	
   374  0828  3456               	retlw	86	;'V'
   375  0829  3400               	retlw	0
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  07FC                     start_initialization:	
   381  07FC                     __initialization:	
   382  07FC                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  07FC                     __end_of__initialization:	
   386  07FC  0183               	clrf	3
   387  07FD  120A  118A  29C5   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391  0070                     ?_LCD_sendCommand:	
   392  0070                     ??_LCD_sendCommand:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_ADC_init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_ADC_init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_LCD_init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_LCD_displayCharacter:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_LCD_displayCharacter:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?__Umul8_16:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ADC_readChannel:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0070                     ?___lwmod:	
   420                           ; 2 bytes @ 0x0
   421                           
   422  0070                     __Umul8_16@multiplicand:	
   423                           ; 2 bytes @ 0x0
   424                           
   425  0070                     ___lwmod@divisor:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430  0070                     	ds	1
   431  0071                     LCD_sendCommand@command:	
   432  0071                     LCD_displayCharacter@character:	
   433                           ; 1 bytes @ 0x1
   434                           
   435                           
   436                           ; 1 bytes @ 0x1
   437  0071                     	ds	1
   438  0072                     ??__Umul8_16:	
   439  0072                     ??_ADC_readChannel:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_LCD_init:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ?_LCD_displayString:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ?_LCD_goToRowColum:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     LCD_goToRowColum@col:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     LCD_displayString@data:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0072                     ___lwmod@dividend:	
   458                           ; 2 bytes @ 0x2
   459                           
   460                           
   461                           ; 2 bytes @ 0x2
   462  0072                     	ds	1
   463  0073                     ??_LCD_goToRowColum:	
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_LCD_displayString:	
   468  0074                     ??___lwmod:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ADC_readChannel@channel:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     __Umul8_16@product:	
   475                           ; 1 bytes @ 0x4
   476                           
   477                           
   478                           ; 2 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     LCD_displayString@i:	
   481  0075                     LCD_goToRowColum@row:	
   482                           ; 1 bytes @ 0x5
   483                           
   484  0075                     ___lwmod@counter:	
   485                           ; 1 bytes @ 0x5
   486                           
   487  0075                     ADC_readChannel@ADC_value:	
   488                           ; 1 bytes @ 0x5
   489                           
   490                           
   491                           ; 2 bytes @ 0x5
   492  0075                     	ds	1
   493  0076                     LCD_goToRowColum@address:	
   494  0076                     __Umul8_16@word_mpld:	
   495                           ; 1 bytes @ 0x6
   496                           
   497                           
   498                           ; 2 bytes @ 0x6
   499  0076                     	ds	1
   500  0077                     ?_displayStringRowColom:	
   501  0077                     ?___wmul:	
   502                           ; 1 bytes @ 0x7
   503                           
   504  0077                     ?___xxtofl:	
   505                           ; 2 bytes @ 0x7
   506                           
   507  0077                     displayStringRowColom@col:	
   508                           ; 4 bytes @ 0x7
   509                           
   510  0077                     ___wmul@multiplier:	
   511                           ; 1 bytes @ 0x7
   512                           
   513  0077                     ___xxtofl@val:	
   514                           ; 2 bytes @ 0x7
   515                           
   516                           
   517                           ; 4 bytes @ 0x7
   518  0077                     	ds	1
   519  0078                     displayStringRowColom@data:	
   520  0078                     __Umul8_16@multiplier:	
   521                           ; 1 bytes @ 0x8
   522                           
   523                           
   524                           ; 1 bytes @ 0x8
   525  0078                     	ds	1
   526  0079                     ??_displayStringRowColom:	
   527  0079                     ___wmul@multiplicand:	
   528                           ; 1 bytes @ 0x9
   529                           
   530                           
   531                           ; 2 bytes @ 0x9
   532  0079                     	ds	1
   533  007A                     displayStringRowColom@row:	
   534                           
   535                           ; 1 bytes @ 0xA
   536  007A                     	ds	1
   537  007B                     ??___wmul:	
   538  007B                     ___fltol@sign1:	
   539                           ; 1 bytes @ 0xB
   540                           
   541  007B                     ___wmul@product:	
   542                           ; 1 bytes @ 0xB
   543                           
   544                           
   545                           ; 2 bytes @ 0xB
   546  007B                     	ds	1
   547  007C                     ___fltol@exp1:	
   548                           
   549                           ; 1 bytes @ 0xC
   550  007C                     	ds	1
   551  007D                     ??___lwdiv:	
   552                           
   553                           ; 1 bytes @ 0xD
   554  007D                     	ds	1
   555  007E                     ??_LCD_intergerToString:	
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0xE
   560                           
   561  0020                     ??___xxtofl:	
   562  0020                     ?___lwdiv:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ___lwdiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568                           
   569                           ; 2 bytes @ 0x0
   570  0020                     	ds	2
   571  0022                     ___lwdiv@dividend:	
   572                           
   573                           ; 2 bytes @ 0x2
   574  0022                     	ds	2
   575  0024                     ___xxtofl@sign:	
   576  0024                     ___lwdiv@quotient:	
   577                           ; 1 bytes @ 0x4
   578                           
   579                           
   580                           ; 2 bytes @ 0x4
   581  0024                     	ds	1
   582  0025                     ___xxtofl@exp:	
   583                           
   584                           ; 1 bytes @ 0x5
   585  0025                     	ds	1
   586  0026                     ___lwdiv@counter:	
   587  0026                     ___xxtofl@arg:	
   588                           ; 1 bytes @ 0x6
   589                           
   590                           
   591                           ; 4 bytes @ 0x6
   592  0026                     	ds	1
   593  0027                     ?_utoa:	
   594  0027                     utoa@val:	
   595                           ; 1 bytes @ 0x7
   596                           
   597                           
   598                           ; 2 bytes @ 0x7
   599  0027                     	ds	2
   600  0029                     utoa@base:	
   601                           
   602                           ; 2 bytes @ 0x9
   603  0029                     	ds	1
   604  002A                     ?___flmul:	
   605  002A                     ___flmul@b:	
   606                           ; 4 bytes @ 0xA
   607                           
   608                           
   609                           ; 4 bytes @ 0xA
   610  002A                     	ds	1
   611  002B                     ??_utoa:	
   612                           
   613                           ; 1 bytes @ 0xB
   614  002B                     	ds	1
   615  002C                     utoa@v:	
   616                           
   617                           ; 2 bytes @ 0xC
   618  002C                     	ds	2
   619  002E                     utoa@c:	
   620  002E                     ___flmul@a:	
   621                           ; 1 bytes @ 0xE
   622                           
   623                           
   624                           ; 4 bytes @ 0xE
   625  002E                     	ds	1
   626  002F                     utoa@buf:	
   627                           
   628                           ; 1 bytes @ 0xF
   629  002F                     	ds	1
   630  0030                     ?_itoa:	
   631  0030                     itoa@val:	
   632                           ; 1 bytes @ 0x10
   633                           
   634                           
   635                           ; 2 bytes @ 0x10
   636  0030                     	ds	2
   637  0032                     ??___flmul:	
   638  0032                     itoa@base:	
   639                           ; 1 bytes @ 0x12
   640                           
   641                           
   642                           ; 2 bytes @ 0x12
   643  0032                     	ds	2
   644  0034                     ??_itoa:	
   645                           
   646                           ; 1 bytes @ 0x14
   647  0034                     	ds	2
   648  0036                     itoa@buf:	
   649                           
   650                           ; 1 bytes @ 0x16
   651  0036                     	ds	1
   652  0037                     ?_LCD_intergerToString:	
   653  0037                     ___flmul@sign:	
   654                           ; 1 bytes @ 0x17
   655                           
   656  0037                     LCD_intergerToString@data:	
   657                           ; 1 bytes @ 0x17
   658                           
   659                           
   660                           ; 2 bytes @ 0x17
   661  0037                     	ds	1
   662  0038                     ___flmul@grs:	
   663                           
   664                           ; 4 bytes @ 0x18
   665  0038                     	ds	1
   666  0039                     LCD_intergerToString@buffer:	
   667                           
   668                           ; 16 bytes @ 0x19
   669  0039                     	ds	3
   670  003C                     ___flmul@aexp:	
   671                           
   672                           ; 1 bytes @ 0x1C
   673  003C                     	ds	1
   674  003D                     ___flmul@bexp:	
   675                           
   676                           ; 1 bytes @ 0x1D
   677  003D                     	ds	1
   678  003E                     ___flmul@prod:	
   679                           
   680                           ; 4 bytes @ 0x1E
   681  003E                     	ds	4
   682  0042                     ___flmul@temp:	
   683                           
   684                           ; 2 bytes @ 0x22
   685  0042                     	ds	2
   686  0044                     ?___fldiv:	
   687  0044                     ___fldiv@a:	
   688                           ; 4 bytes @ 0x24
   689                           
   690                           
   691                           ; 4 bytes @ 0x24
   692  0044                     	ds	4
   693  0048                     ___fldiv@b:	
   694                           
   695                           ; 4 bytes @ 0x28
   696  0048                     	ds	4
   697  004C                     ??___fldiv:	
   698                           
   699                           ; 1 bytes @ 0x2C
   700  004C                     	ds	5
   701  0051                     ___fldiv@rem:	
   702                           
   703                           ; 4 bytes @ 0x31
   704  0051                     	ds	4
   705  0055                     ___fldiv@sign:	
   706                           
   707                           ; 1 bytes @ 0x35
   708  0055                     	ds	1
   709  0056                     ___fldiv@new_exp:	
   710                           
   711                           ; 2 bytes @ 0x36
   712  0056                     	ds	2
   713  0058                     ___fldiv@grs:	
   714                           
   715                           ; 4 bytes @ 0x38
   716  0058                     	ds	4
   717  005C                     ___fldiv@bexp:	
   718                           
   719                           ; 1 bytes @ 0x3C
   720  005C                     	ds	1
   721  005D                     ___fldiv@aexp:	
   722                           
   723                           ; 1 bytes @ 0x3D
   724  005D                     	ds	1
   725  005E                     ?___fltol:	
   726  005E                     ___fltol@f1:	
   727                           ; 4 bytes @ 0x3E
   728                           
   729                           
   730                           ; 4 bytes @ 0x3E
   731  005E                     	ds	4
   732  0062                     ??___fltol:	
   733                           
   734                           ; 1 bytes @ 0x42
   735  0062                     	ds	5
   736  0067                     ??_main:	
   737                           
   738                           ; 1 bytes @ 0x47
   739  0067                     	ds	4
   740  006B                     main@volt:	
   741                           
   742                           ; 2 bytes @ 0x4B
   743  006B                     	ds	2
   744  006D                     main@current:	
   745                           
   746                           ; 2 bytes @ 0x4D
   747  006D                     	ds	2
   748                           
   749                           	psect	maintext
   750  01C5                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 12 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  current         2   77[BANK0 ] unsigned short 
   761 ;;  volt            2   75[BANK0 ] unsigned short 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B00/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       4       0       0       0
   773 ;;      Temps:          0       4       0       0       0
   774 ;;      Totals:         0       8       0       0       0
   775 ;;Total ram usage:        8 bytes
   776 ;; Hardware stack levels required when called:    4
   777 ;; This function calls:
   778 ;;		_ADC_init
   779 ;;		_ADC_readChannel
   780 ;;		_LCD_displayString
