

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 23 14:54:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  010C                     	;# 
   346  010D                     	;# 
   347  010E                     	;# 
   348  010F                     	;# 
   349  018C                     	;# 
   350  018D                     	;# 
   351  0009                     _PORTE	set	9
   352  0005                     _PORTA	set	5
   353  0008                     _PORTD	set	8
   354  0007                     _PORTC	set	7
   355  0006                     _PORTB	set	6
   356  003F                     _RC7	set	63
   357  003E                     _RC6	set	62
   358  0089                     _TRISE	set	137
   359  0088                     _TRISD	set	136
   360  0085                     _TRISA	set	133
   361  0087                     _TRISC	set	135
   362  0086                     _TRISB	set	134
   363                           
   364                           	psect	strings
   365  0003                     __pstrings:	
   366  0003                     stringtab:	
   367  0003                     __stringtab:	
   368                           
   369                           ;	String table - string pointers are 1 byte each
   370  0003  1BFF               	btfsc	btemp+1,7
   371  0004  280D               	ljmp	stringcode
   372  0005  1383               	bcf	3,7
   373  0006  187F               	btfsc	btemp+1,0
   374  0007  1783               	bsf	3,7
   375  0008  0800               	movf	0,w
   376  0009  0A84               	incf	4,f
   377  000A  1903               	skipnz
   378  000B  0AFF               	incf	btemp+1,f
   379  000C  0008               	return
   380  000D                     stringcode:	
   381  000D                     stringdir:	
   382  000D  3000               	movlw	high stringdir
   383  000E  008A               	movwf	10
   384  000F  0804               	movf	4,w
   385  0010  0A84               	incf	4,f
   386  0011  0782               	addwf	2,f
   387  0012                     __stringbase:	
   388  0012  3400               	retlw	0
   389  0013                     __end_of__stringtab:	
   390  0013                     STR_4:	
   391  0013  3477               	retlw	119	;'w'
   392  0014  3461               	retlw	97	;'a'
   393  0015  3474               	retlw	116	;'t'
   394  0016  3465               	retlw	101	;'e'
   395  0017  3472               	retlw	114	;'r'
   396  0018  3420               	retlw	32	;' '
   397  0019  346C               	retlw	108	;'l'
   398  001A  3465               	retlw	101	;'e'
   399  001B  3476               	retlw	118	;'v'
   400  001C  3465               	retlw	101	;'e'
   401  001D  346C               	retlw	108	;'l'
   402  001E  343A               	retlw	58	;':'
   403  001F  3433               	retlw	51	;'3'
   404  0020  342F               	retlw	47	;'/'
   405  0021  3434               	retlw	52	;'4'
   406  0022  3420               	retlw	32	;' '
   407  0023  3446               	retlw	70	;'F'
   408  0024  3455               	retlw	85	;'U'
   409  0025  344C               	retlw	76	;'L'
   410  0026  344C               	retlw	76	;'L'
   411  0027  3400               	retlw	0
   412  0028                     STR_2:	
   413  0028  3477               	retlw	119	;'w'
   414  0029  3461               	retlw	97	;'a'
   415  002A  3474               	retlw	116	;'t'
   416  002B  3465               	retlw	101	;'e'
   417  002C  3472               	retlw	114	;'r'
   418  002D  3420               	retlw	32	;' '
   419  002E  346C               	retlw	108	;'l'
   420  002F  3465               	retlw	101	;'e'
   421  0030  3476               	retlw	118	;'v'
   422  0031  3465               	retlw	101	;'e'
   423  0032  346C               	retlw	108	;'l'
   424  0033  343A               	retlw	58	;':'
   425  0034  3420               	retlw	32	;' '
   426  0035  3451               	retlw	81	;'Q'
   427  0036  3455               	retlw	85	;'U'
   428  0037  3441               	retlw	65	;'A'
   429  0038  3452               	retlw	82	;'R'
   430  0039  3454               	retlw	84	;'T'
   431  003A  3445               	retlw	69	;'E'
   432  003B  3452               	retlw	82	;'R'
   433  003C  3400               	retlw	0
   434  003D                     STR_1:	
   435  003D  3477               	retlw	119	;'w'
   436  003E  3461               	retlw	97	;'a'
   437  003F  3474               	retlw	116	;'t'
   438  0040  3465               	retlw	101	;'e'
   439  0041  3472               	retlw	114	;'r'
   440  0042  3420               	retlw	32	;' '
   441  0043  346C               	retlw	108	;'l'
   442  0044  3465               	retlw	101	;'e'
   443  0045  3476               	retlw	118	;'v'
   444  0046  3465               	retlw	101	;'e'
   445  0047  346C               	retlw	108	;'l'
   446  0048  343A               	retlw	58	;':'
   447  0049  3420               	retlw	32	;' '
   448  004A  3445               	retlw	69	;'E'
   449  004B  344D               	retlw	77	;'M'
   450  004C  3450               	retlw	80	;'P'
   451  004D  3454               	retlw	84	;'T'
   452  004E  3459               	retlw	89	;'Y'
   453  004F  3400               	retlw	0
   454  0050                     STR_3:	
   455  0050  3477               	retlw	119	;'w'
   456  0051  3461               	retlw	97	;'a'
   457  0052  3474               	retlw	116	;'t'
   458  0053  3465               	retlw	101	;'e'
   459  0054  3472               	retlw	114	;'r'
   460  0055  3420               	retlw	32	;' '
   461  0056  346C               	retlw	108	;'l'
   462  0057  3465               	retlw	101	;'e'
   463  0058  3476               	retlw	118	;'v'
   464  0059  3465               	retlw	101	;'e'
   465  005A  346C               	retlw	108	;'l'
   466  005B  343A               	retlw	58	;':'
   467  005C  3420               	retlw	32	;' '
   468  005D  3448               	retlw	72	;'H'
   469  005E  3441               	retlw	65	;'A'
   470  005F  344C               	retlw	76	;'L'
   471  0060  3446               	retlw	70	;'F'
   472  0061  3400               	retlw	0
   473  0062                     STR_5:	
   474  0062  3477               	retlw	119	;'w'
   475  0063  3461               	retlw	97	;'a'
   476  0064  3474               	retlw	116	;'t'
   477  0065  3465               	retlw	101	;'e'
   478  0066  3472               	retlw	114	;'r'
   479  0067  3420               	retlw	32	;' '
   480  0068  346C               	retlw	108	;'l'
   481  0069  3465               	retlw	101	;'e'
   482  006A  3476               	retlw	118	;'v'
   483  006B  3465               	retlw	101	;'e'
   484  006C  346C               	retlw	108	;'l'
   485  006D  343A               	retlw	58	;':'
   486  006E  3420               	retlw	32	;' '
   487  006F  3446               	retlw	70	;'F'
   488  0070  3455               	retlw	85	;'U'
   489  0071  344C               	retlw	76	;'L'
   490  0072  344C               	retlw	76	;'L'
   491  0073  3400               	retlw	0
   492  0074                     STR_6:	
   493  0074  3446               	retlw	70	;'F'
   494  0075  3441               	retlw	65	;'A'
   495  0076  3455               	retlw	85	;'U'
   496  0077  344C               	retlw	76	;'L'
   497  0078  3454               	retlw	84	;'T'
   498  0079  3400               	retlw	0
   499                           
   500                           ; #config settings
   501  0000                     
   502                           	psect	cinit
   503  07FC                     start_initialization:	
   504  07FC                     __initialization:	
   505  07FC                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  07FC                     __end_of__initialization:	
   509  07FC  0183               	clrf	3
   510  07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:	
   514  0070                     ?_LCD_sendCommand:	
   515  0070                     ??_LCD_sendCommand:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_GPIO_setPinDirection:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_GPIO_setPinValue:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_LCD_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_LCD_displayCharacter:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_LCD_displayCharacter:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_LCD_clear:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     GPIO_setPinDirection@a_pin:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     GPIO_setPinValue@a_pin:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     LCD_sendCommand@command:	
   549  0071                     LCD_displayCharacter@character:	
   550                           ; 1 bytes @ 0x1
   551                           
   552  0071                     GPIO_setPinDirection@a_mode:	
   553                           ; 1 bytes @ 0x1
   554                           
   555  0071                     GPIO_setPinValue@a_value:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     ??_GPIO_setPinDirection:	
   562  0072                     ??_GPIO_setPinValue:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ??_LCD_init:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ?_LCD_displayString:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ??_LCD_clear:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     LCD_displayString@data:	
   575                           ; 1 bytes @ 0x2
   576                           
   577                           
   578                           ; 2 bytes @ 0x2
   579  0072                     	ds	2
   580  0074                     ??_LCD_displayString:	
   581  0074                     GPIO_setPinDirection@a_port:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     GPIO_setPinValue@a_port:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     LCD_displayString@i:	
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ??_main:	
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	1
   598                           
   599                           	psect	maintext
   600  06AD                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 12 in file "main.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          1       0       0       0       0
   623 ;;      Totals:         1       0       0       0       0
   624 ;;Total ram usage:        1 bytes
   625 ;; Hardware stack levels required when called:    2
   626 ;; This function calls:
   627 ;;		_GPIO_setPinDirection
   628 ;;		_GPIO_setPinValue
   629 ;;		_LCD_clear
   630 ;;		_LCD_displayString
   631 ;;		_LCD_init
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _main
   639  06AD                     _main:	
   640  06AD                     l1366:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 14:     LCD_init();
   646  06AD  120A  118A  23DF  120A  118A  	fcall	_LCD_init
   647  06B2                     l1368:	
   648                           
   649                           ;main.c: 15:     GPIO_setPinDirection(3 , 0, 0);
   650  06B2  01F0               	clrf	GPIO_setPinDirection@a_pin
   651  06B3  01F1               	clrf	GPIO_setPinDirection@a_mode
   652  06B4  3003               	movlw	3
   653  06B5  120A  118A  259C  120A  118A  	fcall	_GPIO_setPinDirection
   654  06BA                     l1370:	
   655                           
   656                           ;main.c: 16:     GPIO_setPinDirection(3 , 1, 0);
   657  06BA  01F0               	clrf	GPIO_setPinDirection@a_pin
   658  06BB  0AF0               	incf	GPIO_setPinDirection@a_pin,f
   659  06BC  01F1               	clrf	GPIO_setPinDirection@a_mode
   660  06BD  3003               	movlw	3
   661  06BE  120A  118A  259C  120A  118A  	fcall	_GPIO_setPinDirection
   662  06C3                     l1372:	
   663                           
   664                           ;main.c: 17:     GPIO_setPinDirection(3 , 2, 0);
   665  06C3  3002               	movlw	2
   666  06C4  00F6               	movwf	??_main
   667  06C5  0876               	movf	??_main,w
   668  06C6  00F0               	movwf	GPIO_setPinDirection@a_pin
   669  06C7  01F1               	clrf	GPIO_setPinDirection@a_mode
   670  06C8  3003               	movlw	3
   671  06C9  120A  118A  259C  120A  118A  	fcall	_GPIO_setPinDirection
   672  06CE                     l1374:	
   673                           
   674                           ;main.c: 18:     GPIO_setPinDirection(3 , 3, 0);
   675  06CE  3003               	movlw	3
   676  06CF  00F6               	movwf	??_main
   677  06D0  0876               	movf	??_main,w
   678  06D1  00F0               	movwf	GPIO_setPinDirection@a_pin
   679  06D2  01F1               	clrf	GPIO_setPinDirection@a_mode
   680  06D3  3003               	movlw	3
   681  06D4  120A  118A  259C  120A  118A  	fcall	_GPIO_setPinDirection
   682  06D9                     l1376:	
   683                           
   684                           ;main.c: 24:     GPIO_setPinDirection(3 , 4, 1);
   685  06D9  3004               	movlw	4
   686  06DA  00F6               	movwf	??_main
   687  06DB  0876               	movf	??_main,w
   688  06DC  00F0               	movwf	GPIO_setPinDirection@a_pin
   689  06DD  01F1               	clrf	GPIO_setPinDirection@a_mode
   690  06DE  0AF1               	incf	GPIO_setPinDirection@a_mode,f
   691  06DF  3003               	movlw	3
   692  06E0  120A  118A  259C  120A  118A  	fcall	_GPIO_setPinDirection
   693  06E5                     l1378:	
   694                           
   695                           ;main.c: 25:     GPIO_setPinValue(3 , 4,(0U));
   696  06E5  3004               	movlw	4
   697  06E6  00F6               	movwf	??_main
   698  06E7  0876               	movf	??_main,w
   699  06E8  00F0               	movwf	GPIO_setPinValue@a_pin
   700  06E9  01F1               	clrf	GPIO_setPinValue@a_value
   701  06EA  3003               	movlw	3
   702  06EB  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   703  06F0                     l1380:	
   704                           
   705                           ;main.c: 29:     {;main.c: 30:         if((PORTD&0x0F) ==0X00)
   706  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   707  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   708  06F2  0808               	movf	8,w	;volatile
   709  06F3  390F               	andlw	15
   710  06F4  1D03               	btfss	3,2
   711  06F5  2EF7               	goto	u751
   712  06F6  2EF8               	goto	u750
   713  06F7                     u751:	
   714  06F7  2F1B               	goto	l1390
   715  06F8                     u750:	
   716  06F8                     l1382:	
   717                           
   718                           ;main.c: 31:         {;main.c: 32:             GPIO_setPinValue(3 , 4,(1U));
   719  06F8  3004               	movlw	4
   720  06F9  00F6               	movwf	??_main
   721  06FA  0876               	movf	??_main,w
   722  06FB  00F0               	movwf	GPIO_setPinValue@a_pin
   723  06FC  01F1               	clrf	GPIO_setPinValue@a_value
   724  06FD  0AF1               	incf	GPIO_setPinValue@a_value,f
   725  06FE  3003               	movlw	3
   726  06FF  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   727  0704                     l1384:	
   728                           
   729                           ;main.c: 33:             LCD_clear();
   730  0704  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   731  0709                     l1386:	
   732                           
   733                           ;main.c: 34:             LCD_displayString("water level: EMPTY");
   734  0709  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   735  070A  00F2               	movwf	LCD_displayString@data
   736  070B  3080               	movlw	128
