

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 21 13:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   205  0019                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  000E                     	;# 
   374  000F                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0014                     	;# 
   380  0015                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001D                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  0081                     	;# 
   394  0085                     	;# 
   395  0086                     	;# 
   396  0087                     	;# 
   397  0088                     	;# 
   398  0089                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  008E                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0093                     	;# 
   405  0094                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009C                     	;# 
   409  009D                     	;# 
   410  009E                     	;# 
   411  009F                     	;# 
   412  010C                     	;# 
   413  010D                     	;# 
   414  010E                     	;# 
   415  010F                     	;# 
   416  018C                     	;# 
   417  018D                     	;# 
   418                           
   419                           	psect	idataBANK0
   420  0525                     __pidataBANK0:	
   421                           
   422                           ;initializer for main@F1124
   423  0525  346D               	retlw	109
   424  0526  346F               	retlw	111
   425  0527  3473               	retlw	115
   426  0528  3474               	retlw	116
   427  0529  3461               	retlw	97
   428  052A  3466               	retlw	102
   429  052B  3461               	retlw	97
   430  052C  3400               	retlw	0
   431  052D  3400               	retlw	0
   432  052E  3400               	retlw	0
   433  052F  3400               	retlw	0
   434  0530  3400               	retlw	0
   435  0531  3400               	retlw	0
   436                           
   437                           ;initializer for main@F1122
   438  0532  346D               	retlw	109
   439  0533  346F               	retlw	111
   440  0534  3468               	retlw	104
   441  0535  3461               	retlw	97
   442  0536  346D               	retlw	109
   443  0537  3465               	retlw	101
   444  0538  3464               	retlw	100
   445  0539  3400               	retlw	0
   446  053A  3400               	retlw	0
   447  053B  3400               	retlw	0
   448  053C  3400               	retlw	0
   449  053D  3400               	retlw	0
   450  053E  3400               	retlw	0
   451  0006                     _PORTB	set	6
   452  001A                     _RCREG	set	26
   453  000C                     _PIR1	set	12
   454  0019                     _TXREG	set	25
   455  0018                     _RCSTAbits	set	24
   456  0065                     _RCIF	set	101
   457  0086                     _TRISB	set	134
   458  0098                     _TXSTA	set	152
   459  0099                     _SPBRG	set	153
   460  0098                     _TXSTAbits	set	152
   461  04C1                     _TRMT	set	1217
   462  043F                     _TRISC7	set	1087
   463  043E                     _TRISC6	set	1086
   464                           
   465                           	psect	strings
   466  0003                     __pstrings:	
   467  0003                     stringtab:	
   468  0003                     __stringtab:	
   469  0003                     stringcode:	
   470                           ;	String table - string pointers are 1 byte each
   471                           
   472  0003                     stringdir:	
   473  0003  3000               	movlw	high stringdir
   474  0004  008A               	movwf	10
   475  0005  0804               	movf	4,w
   476  0006  0A84               	incf	4,f
   477  0007  0782               	addwf	2,f
   478  0008                     __stringbase:	
   479  0008  3400               	retlw	0
   480  0009                     __end_of__stringtab:	
   481  0009                     STR_2:	
   482  0009  3441               	retlw	65	;'A'
   483  000A  3454               	retlw	84	;'T'
   484  000B  342B               	retlw	43	;'+'
   485  000C  3443               	retlw	67	;'C'
   486  000D  344D               	retlw	77	;'M'
   487  000E  3447               	retlw	71	;'G'
   488  000F  3446               	retlw	70	;'F'
   489  0010  343D               	retlw	61	;'='
   490  0011  3431               	retlw	49	;'1'
   491  0012  3400               	retlw	0
   492  0013                     STR_3:	
   493  0013  3441               	retlw	65	;'A'
   494  0014  3454               	retlw	84	;'T'
   495  0015  342B               	retlw	43	;'+'
   496  0016  3443               	retlw	67	;'C'
   497  0017  3447               	retlw	71	;'G'
   498  0018  344D               	retlw	77	;'M'
   499  0019  3453               	retlw	83	;'S'
   500  001A  343D               	retlw	61	;'='
   501  001B  3400               	retlw	0
   502  001C                     STR_1:	
   503  001C  3441               	retlw	65	;'A'
   504  001D  3454               	retlw	84	;'T'
   505  001E  3400               	retlw	0
   506                           
   507                           ; #config settings
   508  0000                     
   509                           	psect	cinit
   510  07EE                     start_initialization:	
   511  07EE                     __initialization:	
   512                           
   513                           ; Initialize objects allocated to BANK0
   514  07EE  1383               	bcf	3,7	;select IRP bank0
   515  07EF  3058               	movlw	low (__pdataBANK0+26)
   516  07F0  00FD               	movwf	btemp+-1
   517  07F1  3005               	movlw	high __pidataBANK0
   518  07F2  00FE               	movwf	btemp
   519  07F3  3025               	movlw	low __pidataBANK0
   520  07F4  00FF               	movwf	btemp+1
   521  07F5  303E               	movlw	low __pdataBANK0
   522  07F6  0084               	movwf	4
   523  07F7  120A  118A  2500  120A  118A  	fcall	init_ram0
   524  07FC                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  07FC                     __end_of__initialization:	
   528  07FC  0183               	clrf	3
   529  07FD  120A  118A  2DC1   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	dataBANK0
   532  003E                     __pdataBANK0:	
   533  003E                     main@F1124:	
   534  003E                     	ds	13
   535  004B                     main@F1122:	
   536  004B                     	ds	13
   537                           
   538                           	psect	inittext
   539  04FC                     init_fetch0:	
   540                           ;	Called with low address in FSR and high address in W
   541                           
   542  04FC  087E               	movf	btemp,w
   543  04FD  008A               	movwf	10
   544  04FE  087F               	movf	btemp+1,w
   545  04FF  0082               	movwf	2
   546  0500                     init_ram0:	
   547                           ;Called with:
   548                           ;	high address of idata address in btemp 
   549                           ;	low address of idata address in btemp+1 
   550                           ;	low address of data in FSR
   551                           ;	high address + 1 of data in btemp-1
   552                           
   553  0500  120A  118A  24FC  120A  118A  	fcall	init_fetch0
   554  0505  0080               	movwf	0
   555  0506  0A84               	incf	4,f
   556  0507  0804               	movf	4,w
   557  0508  067D               	xorwf	btemp+-1,w
   558  0509  1903               	btfsc	3,2
   559  050A  3400               	retlw	0
   560  050B  0AFF               	incf	btemp+1,f
   561  050C  1903               	btfsc	3,2
   562  050D  0AFE               	incf	btemp,f
   563  050E  2D00               	goto	init_ram0
   564                           
   565                           	psect	cstackCOMMON
   566  0070                     __pcstackCOMMON:	
   567  0070                     ?_GPS_init:	
   568  0070                     ??_GPS_init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_LCD_init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_LCD_displayString:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCD_sendCommand:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_LCD_sendCommand:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_UART_receiver_init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_UART_receiver_init:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_UART_receiveByte:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_UART_receiveByte:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_LCD_displayCharacter:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_LCD_displayCharacter:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0070                     	ds	2
   607  0072                     LCD_sendCommand@command:	
   608  0072                     LCD_displayCharacter@character:	
   609                           ; 1 bytes @ 0x2
   610                           
   611                           
   612                           ; 1 bytes @ 0x2
   613  0072                     	ds	1
   614  0073                     ??_LCD_init:	
   615  0073                     ??_LCD_displayString:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ?_LCD_goToRowColum:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     LCD_goToRowColum@col:	
   622                           ; 1 bytes @ 0x3
   623                           
   624                           
   625                           ; 1 bytes @ 0x3
   626  0073                     	ds	1
   627  0074                     ?_GPS_setLocation:	
   628  0074                     ??_LCD_goToRowColum:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     GPS_setLocation@latitude:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     LCD_displayString@i:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 1 bytes @ 0x4
   639  0074                     	ds	1
   640  0075                     ??_GPS_setLocation:	
   641  0075                     LCD_displayString@data:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 1 bytes @ 0x5
   646  0075                     	ds	1
   647  0076                     LCD_goToRowColum@row:	
   648                           
   649                           ; 1 bytes @ 0x6
   650  0076                     	ds	1
   651  0077                     GPS_setLocation@longitude:	
   652  0077                     LCD_goToRowColum@address:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 1 bytes @ 0x7
   657  0077                     	ds	1
   658  0078                     ?_displayStringRowColom:	
   659  0078                     GPS_setLocation@i:	
   660                           ; 1 bytes @ 0x8
   661                           
   662  0078                     displayStringRowColom@col:	
   663                           ; 1 bytes @ 0x8
   664                           
   665                           
   666                           ; 1 bytes @ 0x8
   667  0078                     	ds	1
   668  0079                     GPS_setLocation@i_205:	
   669  0079                     displayStringRowColom@data:	
   670                           ; 1 bytes @ 0x9
   671                           
   672                           
   673                           ; 1 bytes @ 0x9
   674  0079                     	ds	1
   675  007A                     ??_displayStringRowColom:	
   676  007A                     GPS_setLocation@received_data:	
   677                           ; 1 bytes @ 0xA
   678                           
   679                           
   680                           ; 1 bytes @ 0xA
   681  007A                     	ds	1
   682  007B                     displayStringRowColom@row:	
   683                           
   684                           ; 1 bytes @ 0xB
   685  007B                     	ds	1
   686                           
   687                           	psect	cstackBANK0
   688  0020                     __pcstackBANK0:	
   689  0020                     ??_main:	
   690                           
   691                           ; 1 bytes @ 0x0
   692  0020                     	ds	4
   693  0024                     main@longitude:	
   694                           
   695                           ; 13 bytes @ 0x4
   696  0024                     	ds	13
   697  0031                     main@latitude:	
   698                           
   699                           ; 13 bytes @ 0x11
   700  0031                     	ds	13
   701                           
   702                           	psect	maintext
   703  05C1                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 12 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  latitude       13   17[BANK0 ] unsigned char [13]
   714 ;;  longitude      13    4[BANK0 ] unsigned char [13]
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B00/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0      26       0       0       0
   726 ;;      Temps:          0       4       0       0       0
   727 ;;      Totals:         0      30       0       0       0
   728 ;;Total ram usage:       30 bytes
   729 ;; Hardware stack levels required when called:    3
   730 ;; This function calls:
   731 ;;		_GPS_init
   732 ;;		_GPS_setLocation
   733 ;;		_LCD_displayString
   734 ;;		_LCD_init
   735 ;;		_displayStringRowColom
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  05C1                     _main:	
   744  05C1                     l1306:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;main.c: 14:      GPS_init();
   750  05C1  120A  118A  24D2  120A  118A  	fcall	_GPS_init
   751                           
   752                           ;main.c: 15:      LCD_init();
   753  05C6  120A  118A  255D  120A  118A  	fcall	_LCD_init
   754  05CB                     l1308:	
   755                           
   756                           ;main.c: 17:      Uint8 longitude[13]="mohamed",latitude[13]="mostafa";
   757  05CB  3024               	movlw	main@longitude& (0+255)
   758  05CC  0084               	movwf	4
   759  05CD  304B               	movlw	low main@F1122
   760  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   761  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   762  05D0  00A0               	movwf	??_main
   763  05D1  0804               	movf	4,w
   764  05D2  00A1               	movwf	??_main+1
   765  05D3  300D               	movlw	13
   766  05D4  00A2               	movwf	??_main+2
   767  05D5                     u450:	
   768  05D5  0820               	movf	??_main,w
   769  05D6  0084               	movwf	4
   770  05D7  1383               	bcf	3,7	;select IRP bank0
   771  05D8  0800               	movf	0,w
   772  05D9  00A3               	movwf	??_main+3
   773  05DA  0AA0               	incf	??_main,f
   774  05DB  0821               	movf	??_main+1,w
   775  05DC  0084               	movwf	4
   776  05DD  0823               	movf	??_main+3,w
   777  05DE  0080               	movwf	0
   778  05DF  0AA1               	incf	??_main+1,f
   779  05E0  0BA2               	decfsz	??_main+2,f
   780  05E1  2DD5               	goto	u450
   781  05E2                     l1310:	
   782  05E2  3031               	movlw	main@latitude& (0+255)
   783  05E3  0084               	movwf	4
   784  05E4  303E               	movlw	low main@F1124
   785  05E5  00A0               	movwf	??_main
   786  05E6  0804               	movf	4,w
   787  05E7  00A1               	movwf	??_main+1
   788  05E8  300D               	movlw	13
   789  05E9  00A2               	movwf	??_main+2
